ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* apktool.yml
* smali\
* smali\a\
* smali\a\a\
* smali\a\a\a\
* smali\a\a\a\a.smali
* smali\android\
* smali\android\support\
* smali\android\support\v4\
* smali\android\support\v4\accessibilityservice\
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoIcsImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoJellyBeanMr2.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoStubImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompat.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatIcs.smali
* smali\android\support\v4\accessibilityservice\AccessibilityServiceInfoCompatJellyBeanMr2.smali
* smali\android\support\v4\app\
* smali\android\support\v4\app\ActionBarDrawerToggle$1.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImpl.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplBase.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplHC.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$ActionBarDrawerToggleImplJellybeanMR2.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$Delegate.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$DelegateProvider.smali
* smali\android\support\v4\app\ActionBarDrawerToggle$SlideDrawable.smali
* smali\android\support\v4\app\ActionBarDrawerToggle.smali
* smali\android\support\v4\app\ActionBarDrawerToggleHoneycomb$SetIndicatorInfo.smali
* smali\android\support\v4\app\ActionBarDrawerToggleHoneycomb.smali
* smali\android\support\v4\app\ActionBarDrawerToggleJellybeanMR2.smali
* smali\android\support\v4\app\ActivityCompat.smali
* smali\android\support\v4\app\ActivityCompatHoneycomb.smali
